156,313896,1486,3774,2012.15
156,303804,1516,3529,1947.46
156,316826,1584,3629,2030.94
156,306529,1561,4038,1964.93
156,361296,1534,5131,2316
156,316818,1564,3620,2030.88
156,308362,1556,3969,1976.68
156,316509,1526,3974,2028.9
156,308958,1557,3581,1980.5
156,329184,1595,4100,2110.15
156,330200,1504,3950,2116.67
156,305057,1501,3747,1955.49
156,321444,1491,4137,2060.54
156,306454,1563,3866,1964.45
156,290731,1514,3531,1863.66
156,324366,1528,3904,2079.27
156,297010,1472,3663,1903.91
156,312924,1511,3827,2005.92
156,320964,1499,3978,2057.46
156,307268,1506,3779,1969.67
156,303158,1548,4089,1943.32
156,325843,1564,3817,2088.74
156,316984,1598,3874,2031.95
156,326640,1571,3833,2093.85
156,353536,1577,4039,2266.26
156,310018,1555,4236,1987.29
156,305625,1598,3940,1959.13
156,300208,1564,3886,1924.41
156,358774,1596,4079,2299.83
156,303095,1617,3624,1942.92
156,328098,1481,3836,2103.19
156,315500,1513,3841,2022.44
156,313815,1535,3915,2011.63
156,291746,1449,3594,1870.17
156,309971,1537,3812,1986.99
156,318100,1536,4109,2039.1
156,311828,1484,3942,1998.9
156,324218,1501,3908,2078.32
156,313264,1475,4282,2008.1
156,314322,1451,3973,2014.88
156,319574,1552,3851,2048.55
156,317963,1488,3998,2038.22
156,325248,1524,3977,2084.92
156,305612,1534,3731,1959.05
156,316299,1433,4076,2027.56
156,306874,1556,3869,1967.14
156,329198,1512,3999,2110.24
156,326225,1524,4063,2091.19
156,303678,1458,3914,1946.65
156,300630,1502,3746,1927.12
180,353794,1502,4202,1965.52
180,347119,1488,3587,1928.44
180,368783,1497,3622,2048.79
180,362254,1436,3773,2012.52
180,332812,1523,3581,1848.96
180,352365,1446,3574,1957.58
180,339534,1510,3578,1886.3
180,337027,1491,5970,1872.37
180,353052,1441,4169,1961.4
180,346306,1420,3586,1923.92
180,328075,1486,3578,1822.64
180,345119,1419,3929,1917.33
180,351762,1436,3494,1954.23
180,337699,1485,3822,1876.11
180,338704,1458,4352,1881.69
180,333244,1414,3685,1851.36
180,340054,1494,4161,1889.19
180,333072,1443,3539,1850.4
180,329863,1509,3308,1832.57
180,337372,1452,3615,1874.29
180,357156,1427,3854,1984.2
180,358992,1466,3947,1994.4
180,367507,1478,3916,2041.71
180,346528,1457,3622,1925.16
180,349150,1505,3920,1939.72
180,354372,1504,4194,1968.73
180,356486,1446,3883,1980.48
180,351393,1479,3854,1952.18
180,376095,1450,3940,2089.42
180,350133,1426,3895,1945.18
180,347059,1438,3842,1928.11
180,324687,1434,3373,1803.82
180,359567,1407,4236,1997.59
180,341174,1455,3623,1895.41
180,347644,1451,3719,1931.36
180,336086,1457,3445,1867.14
180,378953,1391,4313,2105.29
180,331042,1478,3870,1839.12
180,345771,1422,3787,1920.95
180,327531,1424,3261,1819.62
180,339568,1372,3503,1886.49
180,352574,1428,3406,1958.74
180,350723,1398,4223,1948.46
180,339815,1372,4215,1887.86
180,358330,1404,4264,1990.72
180,328439,1384,3477,1824.66
180,335475,1390,3620,1863.75
180,339473,1374,4111,1885.96
180,326478,1304,4214,1813.77
180,342182,1344,3807,1901.01
218,399889,1463,3432,1834.35
218,415805,1442,3844,1907.36
218,355437,1440,3269,1630.44
218,388790,1450,3314,1783.44
218,399907,1446,3444,1834.44
218,392129,1451,3756,1798.76
218,391718,1471,4937,1796.87
218,356672,1454,3208,1636.11
218,366499,1457,3186,1681.19
218,408738,1471,3403,1874.94
218,402922,1427,4493,1848.27
218,382313,1435,3266,1753.73
218,381390,1440,3277,1749.5
218,377761,1427,3704,1732.85
218,379379,1438,4191,1740.27
218,398673,1432,4202,1828.78
218,394827,1434,4323,1811.13
218,391518,1429,3659,1795.95
218,388816,1445,3929,1783.56
218,396541,1437,3925,1819
218,425149,1406,5854,1950.22
218,414085,1447,4956,1899.47
218,436800,1426,3625,2003.67
218,410676,1432,3915,1883.83
218,402795,1436,3537,1847.68
218,399543,1446,3540,1832.77
218,419260,1400,3584,1923.21
218,391705,1444,3563,1796.81
218,403162,1435,4091,1849.37
218,373923,1448,4098,1715.24
218,394003,1392,3860,1807.35
218,382870,1365,3379,1756.28
218,386729,1371,3491,1773.99
218,400417,1356,3624,1836.78
218,376581,1366,3737,1727.44
218,395428,1337,3832,1813.89
218,415404,1353,3793,1905.52
218,380723,1367,3512,1746.44
218,412939,1369,3731,1894.22
218,406771,1341,3464,1865.92
218,399129,1330,3528,1830.87
218,392456,1333,3386,1800.26
218,387451,1354,3379,1777.3
218,389851,1355,3429,1788.31
218,387547,1371,4298,1777.74
218,382353,1342,3376,1753.91
218,373850,1339,3310,1714.91
218,389972,1353,3407,1788.86
218,369212,1359,3288,1693.63
218,390104,1339,4073,1789.47
194,352077,1436,4018,1814.83
194,356527,1440,3580,1837.77
194,360177,1448,3294,1856.58
194,380112,1422,4633,1959.34
194,357418,1479,4685,1842.36
194,342181,1432,3288,1763.82
194,332766,1408,3395,1715.29
194,357353,1469,4082,1842.03
194,339564,1426,3716,1750.33
194,339073,1437,3529,1747.8
194,361938,1428,4151,1865.66
194,338855,1418,3347,1746.68
194,343728,1446,3299,1771.79
194,339510,1477,3684,1750.05
194,332440,1441,3554,1713.61
194,351602,1417,3697,1812.38
194,347228,1433,4380,1789.84
194,359021,1425,3463,1850.62
194,332083,1434,3321,1711.77
194,355101,1393,3652,1830.42
194,376287,1467,3655,1939.62
194,339062,1451,3667,1747.74
194,357898,1444,3621,1844.84
194,360695,1441,5240,1859.25
194,333414,1428,3534,1718.63
194,351369,1449,3312,1811.18
194,348897,1476,3634,1798.44
194,373642,1465,3809,1925.99
194,355157,1452,3668,1830.71
194,344501,1447,3392,1775.78
194,359633,1382,3870,1853.78
194,351561,1393,4278,1812.17
194,344301,1383,3262,1774.75
194,352024,1381,3511,1814.56
194,356792,1388,4229,1839.13
194,324778,1364,3018,1674.11
194,365386,1383,4115,1883.43
194,332725,1380,3268,1715.08
194,346339,1351,3987,1785.25
194,342219,1370,3427,1764.02
194,329570,1344,3235,1698.81
194,344702,1396,4325,1776.81
194,378635,1406,3664,1951.73
194,372945,1393,3857,1922.4
194,340148,1383,3602,1753.34
194,330657,1394,4604,1704.42
194,345482,1384,4329,1780.84
194,342142,1411,4150,1763.62
194,368246,1373,4152,1898.18
194,315495,1377,3158,1626.26
