156,319876,1600,3898,2050.49
156,321472,1574,4214,2060.72
156,302698,1538,3893,1940.37
156,311276,1548,4115,1995.36
156,306990,1541,4069,1967.88
156,325633,1479,3761,2087.39
156,306578,1618,4058,1965.24
156,304886,1571,3620,1954.4
156,300722,1574,4094,1927.71
156,305222,1539,4116,1956.55
180,380387,1430,3951,2113.26
180,354924,1498,4479,1971.8
180,328000,1459,3598,1822.22
180,343921,1451,3556,1910.67
180,332244,1530,3380,1845.8
180,335565,1521,3433,1864.25
180,357427,1489,3586,1985.71
180,355363,1436,4139,1974.24
180,325088,1509,3626,1806.04
180,325547,1514,3461,1808.59
155,310852,1441,3966,2005.5
155,286945,1474,4225,1851.26
155,300698,1411,4041,1939.99
155,309557,1421,4013,1997.14
155,298153,1483,4334,1923.57
155,295398,1465,3916,1905.79
155,284426,1467,3538,1835.01
155,307803,1493,4381,1985.83
155,300200,1420,4083,1936.77
155,294969,1469,3993,1903.03
183,344261,1416,4202,1881.21
183,350620,1450,4118,1915.96
183,347138,1415,3737,1896.93
183,314125,1465,3458,1716.53
183,339091,1460,4404,1852.96
183,362961,1465,3608,1983.39
183,345991,1452,3676,1890.66
183,340122,1441,3899,1858.59
183,331066,1457,3796,1809.1
183,322935,1424,4238,1764.67
156,317389,1529,3585,2034.54
156,298248,1490,3750,1911.85
156,336544,1585,4138,2157.33
156,299650,1500,3651,1920.83
156,308366,1577,4214,1976.71
156,312617,1595,3663,2003.96
156,319581,1528,3663,2048.6
156,305471,1542,3921,1958.15
156,296069,1543,3898,1897.88
156,289406,1493,3470,1855.17
156,318504,1550,5613,2041.69
156,308718,1485,3677,1978.96
156,300089,1440,3482,1923.65
156,310495,1528,3785,1990.35
156,315900,1484,4135,2025
156,316558,1453,3803,2029.22
156,314051,1558,4147,2013.15
156,306868,1559,3585,1967.1
156,301271,1543,4027,1931.22
156,291916,1494,3923,1871.26
156,255033,1166,3778,1634.83
156,276725,1178,3775,1773.88
156,261542,1183,3113,1676.55
156,240357,1185,2477,1540.75
156,258638,1186,3846,1657.94
156,250255,1193,3351,1604.2
156,255337,1197,3271,1636.78
156,277107,1213,3644,1776.33
156,262813,1212,3772,1684.7
156,256312,1191,3807,1643.03
156,266714,1191,3391,1709.71
156,257484,1210,3421,1650.54
156,248932,1169,3828,1595.72
156,267019,1190,3221,1711.66
156,245307,1205,3468,1572.48
156,261431,1197,3398,1675.84
156,258096,1178,3289,1654.46
156,245429,1212,3504,1573.26
156,273332,1225,3675,1752.13
156,263285,1198,3334,1687.72
156,207931,914,3062,1332.89
156,214261,908,3155,1373.47
156,221360,907,2818,1418.97
156,220671,941,2923,1414.56
156,209336,916,2882,1341.9
156,198811,904,2475,1274.43
156,236273,916,3060,1514.57
156,201067,926,2910,1288.89
156,216476,911,2992,1387.67
156,215626,914,2810,1382.22
180,360809,1451,3540,2004.49
180,355850,1476,4078,1976.94
180,352502,1431,3538,1958.34
180,367432,1539,3821,2041.29
180,351564,1457,3492,1953.13
180,334517,1461,3538,1858.43
180,359409,1515,3979,1996.72
180,341745,1499,3592,1898.58
180,326480,1494,3383,1813.78
180,379057,1436,4090,2105.87
180,338776,1399,3969,1882.09
180,338149,1451,3628,1878.61
180,328446,1418,3541,1824.7
180,321142,1485,3291,1784.12
180,333782,1447,5022,1854.34
180,330934,1436,3693,1838.52
180,322519,1468,3597,1791.77
180,345278,1454,3446,1918.21
180,344805,1454,3595,1915.58
180,333843,1400,3772,1854.68
180,300966,1241,3861,1672.03
180,300339,1251,3094,1668.55
180,318498,1239,5165,1769.43
180,301075,1256,3597,1672.64
180,309753,1200,3544,1720.85
180,301633,1247,3944,1675.74
180,300366,1252,3452,1668.7
180,305988,1221,3628,1699.93
180,294920,1231,3452,1638.44
180,339815,1227,4542,1887.86
180,284480,1177,3246,1580.44
180,282513,1138,3668,1569.52
180,280059,1172,2902,1555.88
180,284579,1121,3199,1580.99
180,294131,1160,3559,1634.06
180,275386,1128,3187,1529.92
180,295350,1162,3216,1640.83
180,284393,1116,3440,1579.96
180,281785,1180,3122,1565.47
180,303908,1192,5348,1688.38
180,219298,883,2618,1218.32
180,225152,869,2797,1250.84
180,223425,878,2661,1241.25
180,232978,872,2539,1294.32
180,228042,873,2488,1266.9
180,254341,870,4070,1413.01
180,245406,874,2557,1363.37
180,218047,888,2969,1211.37
180,224390,911,2628,1246.61
180,243452,910,2825,1352.51
218,392650,1459,3269,1801.15
218,401645,1451,3783,1842.41
218,394317,1455,3672,1808.79
218,361940,1464,3669,1660.28
218,406537,1445,3410,1864.85
218,382398,1451,3252,1754.12
218,358892,1447,3413,1646.29
218,385729,1454,3296,1769.4
218,410231,1451,3366,1881.79
218,378870,1460,3339,1737.94
194,350949,1463,3516,1809.02
194,318908,1427,3135,1643.86
194,354999,1418,3472,1829.89
194,316931,1418,2530,1633.66
194,349261,1416,3833,1800.31
194,341002,1457,4150,1757.74
194,375415,1463,3570,1935.13
194,373862,1408,3744,1927.12
194,347363,1454,3362,1790.53
194,348681,1438,4573,1797.32
193,357264,1399,3756,1851.11
193,340835,1428,3811,1765.98
193,338132,1430,3305,1751.98
193,347144,1397,3871,1798.67
193,370326,1431,4169,1918.79
193,350817,1426,3450,1817.7
193,364509,1431,3392,1888.65
193,355683,1459,3762,1842.92
193,341476,1427,4262,1769.31
193,338360,1417,3393,1753.16
195,327501,1429,4006,1679.49
195,362137,1397,3823,1857.11
195,357457,1400,3807,1833.11
195,357982,1414,3310,1835.81
195,358082,1419,3397,1836.32
195,358245,1436,4167,1837.15
195,328424,1401,3146,1684.23
195,371097,1393,3581,1903.06
195,344789,1387,3424,1768.15
195,350750,1379,4118,1798.72
218,380115,1435,4110,1743.65
218,370084,1443,3207,1697.63
218,379911,1435,3438,1742.71
218,390211,1456,3359,1789.96
218,373952,1448,3301,1715.38
218,379716,1439,3323,1741.82
218,388303,1439,3809,1781.21
218,399427,1422,3619,1832.23
218,397987,1433,4106,1825.63
218,386909,1444,3866,1774.81
218,303984,1086,3389,1394.42
218,334057,1096,3405,1532.37
218,322524,1088,3380,1479.47
218,327758,1084,4128,1503.48
218,328647,1088,3437,1507.56
218,330594,1069,3432,1516.49
218,328639,1087,3322,1507.52
218,324088,1076,3308,1486.64
218,327632,1085,3296,1502.9
218,323796,1078,3870,1485.3
218,307077,1100,3264,1408.61
218,308413,1084,3264,1414.74
218,327027,1081,3488,1500.12
218,337343,1100,3339,1547.44
218,343453,1093,3371,1575.47
218,308259,1086,3102,1414.03
218,325824,1083,3193,1494.61
218,319984,1081,3461,1467.82
218,318396,1083,3506,1460.53
218,343454,1094,3094,1575.48
218,322896,1080,3366,1481.17
218,318487,1085,3064,1460.95
218,320540,1083,2921,1470.37
218,316598,1067,3529,1452.28
218,330476,1077,3014,1515.94
218,308579,1088,2842,1415.5
218,315859,1082,2925,1448.89
218,287890,1072,2702,1320.6
218,317924,1082,3520,1458.37
218,312139,1085,2995,1431.83
218,258667,938,4001,1186.55
218,242127,930,2394,1110.67
218,243753,935,2420,1118.13
218,269722,919,3197,1237.26
218,272248,922,2429,1248.84
218,262834,930,2466,1205.66
218,256873,921,2381,1178.32
218,265032,923,2405,1215.74
218,262067,927,2384,1202.14
218,265765,924,2381,1219.11
194,341594,1446,3969,1760.79
194,335476,1425,3245,1729.26
194,362586,1477,3586,1869
194,351357,1462,3326,1811.12
194,329167,1460,3337,1696.74
194,353834,1425,3354,1823.89
194,351720,1453,3221,1812.99
194,356290,1426,3913,1836.55
194,359323,1458,3336,1852.18
194,352314,1474,3286,1816.05
194,369885,1461,3887,1906.62
194,359945,1396,5062,1855.39
194,324695,1455,3031,1673.69
194,370464,1454,5259,1909.61
194,334493,1411,3422,1724.19
194,324202,1426,3059,1671.14
194,328654,1439,3381,1694.09
194,374099,1418,5387,1928.35
194,366088,1456,3613,1887.05
194,361485,1463,3486,1863.32
194,323951,1376,4253,1669.85
194,306715,1372,3352,1581.01
194,331098,1382,3189,1706.69
194,309472,1396,3096,1595.22
194,322354,1419,3225,1661.62
194,334527,1396,3431,1724.37
194,344859,1375,3431,1777.62
194,327410,1364,3485,1687.68
194,332159,1394,3357,1712.16
194,319571,1406,3431,1647.27
194,274250,1070,3014,1413.66
194,259598,1076,2862,1338.13
194,270436,1105,2960,1394
194,284043,1066,3986,1464.14
194,275914,1081,3069,1422.24
194,259951,1097,2833,1339.95
194,285297,1114,2914,1470.6
194,277115,1100,3094,1428.43
194,273227,1071,3963,1408.39
194,268566,1100,2797,1384.36
194,240964,940,2721,1242.08
194,246619,924,2968,1271.23
194,262430,922,2735,1352.73
194,259106,932,2882,1335.6
194,248601,930,2768,1281.45
194,254903,936,2796,1313.93
194,238724,944,2550,1230.54
194,239139,933,2447,1232.68
194,258481,935,2674,1332.38
194,285565,928,2802,1471.98
