402,1.4826e-05,0.0311046,0.499565,12.504
399,1.4382e-05,0.031226,0.559083,12.4592
402,1.817e-05,0.0313007,0.577517,12.5829
399,1.5084e-05,0.0312495,0.525655,12.4686
401,2.2764e-05,0.0309723,0.546019,12.4199
406,1.4959e-05,0.0305907,0.536055,12.4198
398,1.417e-05,0.0310718,0.522311,12.3666
402,1.5629e-05,0.0310057,0.531594,12.4643
405,5.072e-06,0.0308091,0.518777,12.4777
399,1.5888e-05,0.0313447,0.504004,12.5065
282,1.4899e-05,0.0301437,0.544377,8.50053
279,2.331e-06,0.0307281,0.57398,8.57314
279,1.5355e-05,0.0306871,0.574654,8.56169
282,1.5399e-05,0.0301141,0.53221,8.49218
283,1.435e-05,0.0302556,0.498809,8.56235
282,1.5622e-05,0.0303225,0.517473,8.55094
282,1.4244e-05,0.0302081,0.543449,8.51869
282,1.5854e-05,0.0302408,0.555294,8.5279
279,1.6308e-05,0.0307069,0.589823,8.56723
278,1.6304e-05,0.0309135,0.561011,8.59395
402,1.5035e-05,0.029734,0.579976,11.9531
402,1.6411e-05,0.030149,0.563591,12.1199
402,1.5402e-05,0.0298959,0.582942,12.0181
402,4.329e-06,0.0298943,0.546881,12.0175
405,1.5349e-05,0.0300358,0.545739,12.1645
402,1.4615e-05,0.0302791,0.548242,12.1722
399,1.5903e-05,0.0301825,0.548582,12.0428
398,1.5376e-05,0.0301465,0.542575,11.9983
402,1.31e-05,0.029767,0.560467,11.9663
405,5.871e-06,0.0300244,0.569803,12.1599
278,7.639e-06,0.0303277,0.545586,8.4311
279,1.4027e-05,0.0303061,0.556417,8.45542
274,1.3628e-05,0.0774638,0.779276,21.2251
277,1.5694e-05,0.0308643,0.617268,8.5494
275,1.461e-05,0.0302369,0.549146,8.31514
277,2.154e-06,0.0783664,0.805017,21.7075
276,2.093e-06,0.0306703,0.545792,8.465
279,1.5064e-05,0.0305137,0.578498,8.51332
275,2.2805e-05,0.0306889,0.584408,8.43945
278,1.5694e-05,0.0299208,0.552104,8.31798
399,1.6952e-05,0.0311343,0.540581,12.4226
399,1.6205e-05,0.0312921,0.564834,12.4855
399,7.3e-06,0.0312189,0.542741,12.4563
402,1.371e-05,0.0310828,0.544946,12.4953
405,1.5824e-05,0.0306319,0.561032,12.4059
399,2.064e-06,0.0313743,0.54536,12.5183
399,1.4803e-05,0.0312073,0.561553,12.4517
402,1.6711e-05,0.0311165,0.572531,12.5088
402,1.0168e-05,0.030927,0.54567,12.4326
399,5.767e-06,0.0311124,0.515183,12.4138
405,1.5251e-05,0.0307315,0.550455,12.4463
398,1.4132e-05,0.0312514,0.528886,12.4381
405,1.5749e-05,0.0307663,0.504787,12.4603
397,1.4509e-05,0.0837542,0.769541,33.2504
399,1.6192e-05,0.031442,0.593774,12.5454
402,1.6017e-05,0.0310326,0.544704,12.4751
402,6.96e-06,0.0310879,0.5711,12.4974
402,1.4799e-05,0.0311167,0.585676,12.5089
399,1.2822e-05,0.0314374,0.576953,12.5435
402,1.6033e-05,0.0311704,0.558508,12.5305
278,1.3922e-05,0.0792146,0.762031,22.0216
285,1.2012e-05,0.0301536,0.567544,8.59378
282,1.4958e-05,0.0304124,0.579465,8.57629
279,1.4563e-05,0.0305228,0.520255,8.51585
279,1.538e-05,0.0306054,0.513313,8.53891
282,1.3693e-05,0.0311823,0.542857,8.79341
279,4.804e-06,0.0306364,0.571799,8.54755
282,1.4776e-05,0.030242,0.558733,8.52823
278,5.391e-06,0.0306149,0.527308,8.51094
279,1.5511e-05,0.0305134,0.531489,8.51324
282,1.5275e-05,0.0303279,0.560264,8.55245
276,1.4048e-05,0.0801926,0.830923,22.1332
285,1.5322e-05,0.029781,0.566262,8.48758
278,1.4696e-05,0.0731736,0.772317,20.3423
279,1.6131e-05,0.0307192,0.563908,8.57067
281,1.527e-05,0.0303349,0.526644,8.5241
282,1.5757e-05,0.0299804,0.539169,8.45448
282,1.6565e-05,0.0302618,0.572197,8.53383
279,1.1963e-05,0.0306369,0.549088,8.5477
286,1.6169e-05,0.0297694,0.532948,8.51404
404,1.2506e-05,0.0286616,0.357363,11.5793
404,1.4873e-05,0.0285533,0.368876,11.5355
401,1.4598e-05,0.0287774,0.369599,11.5397
404,1.4347e-05,0.0285634,0.341396,11.5396
404,1.3699e-05,0.0285519,0.364978,11.535
399,5.811e-06,0.08049,0.593188,32.1155
404,1.4618e-05,0.0285866,0.34136,11.549
400,1.4315e-05,0.0287857,0.342787,11.5143
404,1.5105e-05,0.0285264,0.361497,11.5247
403,5.305e-06,0.0285489,0.358102,11.5052
284,1.4062e-05,0.0288916,0.366902,8.20522
280,7.067e-06,0.0297432,0.352247,8.32808
279,1.6988e-05,0.0771879,0.622194,21.5354
285,1.5365e-05,0.0285289,0.360472,8.13074
281,1.6148e-05,0.0292244,0.36162,8.21205
284,1.4976e-05,0.0286853,0.365232,8.14664
280,1.4484e-05,0.0292438,0.352559,8.18826
284,1.4656e-05,0.0287322,0.366561,8.15994
284,1.4585e-05,0.0287361,0.352148,8.16105
284,1.3048e-05,0.028749,0.359673,8.16471
400,1.5025e-05,0.0273508,0.359742,10.9403
397,1.6287e-05,0.0275215,0.368285,10.926
397,1.3578e-05,0.0273892,0.380905,10.8735
397,1.6114e-05,0.0277412,0.347447,11.0133
401,9.459e-06,0.027412,0.37083,10.9922
397,1.6079e-05,0.02755,0.341555,10.9373
396,1.6176e-05,0.0759962,0.5782,30.0945
396,4.844e-06,0.0275784,0.346245,10.921
397,6.004e-06,0.027571,0.358836,10.9457
396,1.5766e-05,0.0277748,0.354953,10.9988
281,1.427e-05,0.0280504,0.358366,7.88217
280,1.6065e-05,0.0281331,0.354895,7.87728
280,1.5161e-05,0.0281571,0.360805,7.884
280,1.5872e-05,0.0772205,0.598804,21.6217
280,1.6229e-05,0.0763138,0.587095,21.3679
277,1.6646e-05,0.0282279,0.337098,7.81912
277,1.5535e-05,0.0283455,0.327593,7.85171
277,1.571e-05,0.0284691,0.341986,7.88593
277,1.4347e-05,0.028474,0.364541,7.88729
275,1.2722e-05,0.0778194,0.605121,21.4003
400,1.4417e-05,0.0288709,0.361724,11.5484
404,2.409e-06,0.0283732,0.366699,11.4628
400,1.5498e-05,0.028891,0.392091,11.5564
404,1.5588e-05,0.0285951,0.37528,11.5524
401,1.3436e-05,0.0797429,0.620896,31.9769
401,1.4537e-05,0.0289551,0.398281,11.611
404,1.7517e-05,0.0284894,0.358451,11.5097
404,6.766e-06,0.028558,0.379476,11.5374
400,1.4663e-05,0.0287879,0.361127,11.5151
404,1.559e-05,0.0282908,0.352582,11.4295
401,1.4715e-05,0.0286674,0.379134,11.4956
400,1.68e-05,0.0288091,0.361831,11.5236
401,1.6566e-05,0.0289501,0.36952,11.609
400,1.6764e-05,0.0285873,0.368849,11.4349
401,1.4562e-05,0.028862,0.387093,11.5737
400,1.4669e-05,0.0285425,0.368012,11.417
404,1.6034e-05,0.0285395,0.387056,11.5299
405,1.3646e-05,0.0283967,0.365366,11.5006
404,5.197e-06,0.0285486,0.382719,11.5336
400,1.5771e-05,0.0288127,0.376747,11.5251
280,1.4954e-05,0.0289102,0.375577,8.09485
280,1.5988e-05,0.0293922,0.385315,8.22983
283,5.49e-06,0.0291268,0.399556,8.24289
279,1.4244e-05,0.0776306,0.655907,21.6589
281,1.7627e-05,0.0292089,0.36656,8.2077
283,1.4655e-05,0.0288256,0.413117,8.15765
280,1.4602e-05,0.0293629,0.373107,8.2216
284,1.4339e-05,0.0287392,0.382407,8.16194
284,1.4212e-05,0.0286999,0.375314,8.15077
284,1.423e-05,0.028937,0.387314,8.21811
280,1.5805e-05,0.0292244,0.347381,8.18283
284,1.0736e-05,0.0288533,0.346195,8.19434
280,1.3819e-05,0.0291895,0.349092,8.17306
283,6.124e-06,0.0288962,0.411101,8.17762
281,1.7297e-05,0.0292544,0.384903,8.2205
284,7.654e-06,0.0286565,0.345506,8.13845
280,1.5758e-05,0.0292801,0.339457,8.19844
284,2.045e-06,0.0287821,0.341881,8.17411
285,1.5527e-05,0.028819,0.339336,8.21342
282,1.3835e-05,0.0768999,0.648509,21.6858
